stateabb,year,gcs_mn_all,gcs_mn_ecd,gcs_mn_blk,gcs_mn_wht,gcs_mn_fem,gcs_mn_mal,gap_ecd,gap_black_white,gap_female_male
KS,2010,8.687714045066356,7.369589044637643,6.728799117105621,9.187180449044543,8.717453498429283,8.660012342097748,1.3181250004287124,2.4583813319389227,0.057441156331535126
KS,2011,8.780606184098861,7.567853996367226,6.868224979467662,9.272660228748482,8.824055803876268,8.73890249032032,1.2127521877316347,2.4044352492808194,0.08515331355594746
KS,2012,8.74164536560585,7.424533317548093,6.485965130447942,9.331978287208594,8.845152067673421,8.642478452370208,1.3171120480577567,2.8460131567606517,0.2026736153032136
KS,2013,8.717863139916323,7.369969932905797,6.54163904613527,9.30542973581713,8.791646606700132,8.646903629890723,1.347893207010526,2.7637906896818603,0.14474297680940929
KS,2015,8.210082586655263,7.009730191623355,6.246664125346071,8.762383318929464,8.243433142425014,8.17267242969758,1.2003523950319082,2.5157191935833927,0.07076071272743434
KS,2016,8.28112000402605,6.965462437607798,6.026974938371005,8.83936992751345,8.31360009594817,8.246564466105944,1.3156575664182526,2.8123949891424456,0.06703562984222522
KS,2017,8.363353316329164,6.990973312579788,6.123350736218128,8.972532561897642,8.466069689728537,8.254524491234323,1.3723800037493756,2.8491818256795147,0.21154519849421405
KS,2018,8.200081137787786,6.807115858973955,5.567280575448359,8.83220833481174,8.323565532759266,8.070539313089999,1.392965278813831,3.264927759363381,0.25302621966926786
KS,2019,8.030851208224181,6.614915002725756,5.781374339118903,8.652186692047746,8.1331916609963,7.917765303390712,1.4159362054984248,2.8708123529288425,0.2154263576055877
KY,2009,7.62742954996198,6.599793433415661,5.708702966324823,7.88270403720427,7.800196648543817,7.458630693986176,1.0276361165463195,2.174001070879447,0.34156595455764016
KY,2010,7.78144608634931,6.797847498699113,5.679691060099931,8.059581748588322,7.834565433867173,7.731057148063663,0.9835985876501967,2.3798906884883904,0.10350828580350946
KY,2011,7.922134211785076,6.911596775050091,5.828575720444221,8.204817574480092,8.107450955485394,7.740972488175409,1.0105374367349853,2.3762418540358716,0.36647846730998523
KY,2012,7.876892406952823,6.855114012162288,6.119438005619074,8.107784942431364,8.046596584348048,7.704384898622346,1.0217783947905348,1.98834693681229,0.3422116857257018
KY,2013,7.834955170896444,6.807938526992658,5.947678012856367,8.09667825052348,8.05197975607403,7.622014031973674,1.0270166439037869,2.1490002376671127,0.42996572410035494
KY,2014,7.726021313001665,6.732719288684675,5.786852983754303,8.017850309258982,7.985627407790956,7.471688863570482,0.9933020243169901,2.2309973255046796,0.5139385442204736
KY,2015,7.629970796024382,6.667255185640018,5.665303572948404,7.917744542918314,7.884861432039431,7.381600667930146,0.9627156103843637,2.2524409699699097,0.5032607641092852
KY,2016,7.61687835554065,6.649994973409875,5.447934161747469,7.96777776030988,7.873020512439277,7.367998981590551,0.9668833821307752,2.519843598562411,0.505021530848726
KY,2017,7.604389617666758,6.627449216697324,5.353329448184936,7.93682955989035,7.924410673511948,7.286275183581745,0.9769404009694345,2.5835001117054146,0.6381354899302032
KY,2018,7.593777407709496,6.551505999200609,5.240947024671002,7.955369501143819,7.895914341922341,7.29360190318411,1.0422714085088867,2.7144224764728166,0.602312438738231
KY,2019,7.590855440722092,6.575516110596898,5.109276005782113,7.991449108506464,7.873761096319703,7.313583448388241,1.0153393301251938,2.8821731027243507,0.5601776479314626
LA,2009,7.103401588118366,,,,,,,,
LA,2010,7.139617034178471,6.336581861289762,5.834193417360038,8.360932075685774,7.107012254591968,7.171627083011828,0.8030351728887091,2.526738658325736,-0.06461482841985955
LA,2011,7.165951194655956,6.358910054799269,5.838181272263093,8.322203036652267,7.087493931766033,7.241533877718539,0.807041139856687,2.4840217643891744,-0.15403994595250659
LA,2012,7.154515973553251,6.383167893301035,5.885959860664255,8.276456691029965,7.104139319787981,7.204960635874784,0.7713480802522161,2.39049683036571,-0.10082131608680278
LA,2013,7.149607003488448,6.399683263079719,5.989658291812566,8.144768835337638,7.331791111265383,6.977538291323632,0.7499237404087289,2.1551105435250726,0.35425281994175073
LA,2014,6.94648995135514,6.181607459506429,5.770739872180989,8.026138400653657,7.099983481486846,6.801738758471263,0.7648824918487112,2.2553985284726688,0.2982447230155829
LA,2015,6.735490627908674,5.990986477820623,5.63580959909125,7.791987527531965,6.96895001926212,6.506039832548661,0.7445041500880505,2.156177928440716,0.46291018671345974
LA,2016,6.619390211961233,5.899023923377348,5.441627174007862,7.713416133830221,6.885875067833402,6.362601097145093,0.7203662885838851,2.2717889598223593,0.5232739706883098
LA,2017,6.496503886751768,5.738134182324834,5.233346941333472,7.68902506994095,6.771163481388758,6.231804658070939,0.7583697044269337,2.4556781286074782,0.5393588233178184
LA,2018,6.739474350418454,5.870827234103695,5.40732797826458,8.00050903488637,7.061037854537236,6.418918815312864,0.8686471163147589,2.5931810566217903,0.6421190392243723
LA,2019,6.975842942173071,6.0775399084511,5.562647869992647,8.30908410131434,7.313634820694356,6.642827802409835,0.8983030337219713,2.7464362313216935,0.6708070182845214
ME,2009,8.400529044911384,7.089911093450667,6.488028975687488,8.466016632813465,8.497286002690117,8.30500079675155,1.310617951460717,1.9779876571259773,0.19228520593856757
ME,2010,8.526931999177359,7.310021561264838,6.379780986323699,8.600074926379355,8.532324225204661,8.521460736312124,1.2169104379125208,2.2202939400556554,0.010863488892537632
ME,2011,8.653395210377663,7.406648867905926,6.208037887550322,8.73734202406085,8.581479282783175,8.719946578570742,1.246746342471737,2.529304136510527,-0.13846729578756722
ME,2012,8.649962624394691,7.364306584395297,6.173151251461179,8.737856760592951,8.75519193939525,8.543078890559444,1.2856560399993944,2.5647055091317723,0.21211304883580517
ME,2013,8.665750324821069,7.43322356383158,5.927411428148884,8.746859381840892,8.74746177865752,8.588929869326746,1.2325267609894892,2.8194479536920083,0.1585319093307742
ME,2014,8.478345478345107,7.142976943189828,6.019725595413349,8.570918659105663,8.635222223840909,8.323233680708997,1.335368535155279,2.551193063692314,0.31198854313191227
ME,2016,8.262354531575292,6.969049175581703,,8.353495800842225,8.437712677424042,8.090965057178428,1.2933053559935894,,0.3467476202456137
ME,2017,8.17990757520035,6.675553102098093,,8.275746594711626,8.333815396032616,8.030869250883185,1.5043544731022562,,0.30294614514943063
ME,2018,8.111856027788924,6.606457486082377,,8.222381796347154,8.238460911151462,7.986218308857793,1.5053985417065476,,0.252242602293669
ME,2019,8.04452343608608,6.615987217928263,,8.15648015054658,8.281627118590068,7.802353022512336,1.4285362181578165,,0.47927409607773175
MD,2009,8.35565139431475,6.456658182781453,6.471497427307743,9.734491776797691,8.510069631771936,8.200751179934624,1.8989932115332966,3.262994349489948,0.30931845183731177
MD,2010,8.351379515996477,6.453724781699594,6.432744897016607,9.75065177196651,8.525885068088575,8.176014989394993,1.897654734296883,3.3179068749499026,0.34987007869358244
MD,2011,8.359343695279215,6.518605439310685,6.428396355412291,9.776176501194962,8.44869152919752,8.272739179385153,1.84073825596853,3.3477801457826715,0.1759523498123663
MD,2012,8.41602118553146,6.536521726220064,6.491167718483048,9.844588600475683,8.577698125964003,8.255747294355935,1.8794994593113952,3.353420881992635,0.3219508316080688
MD,2013,8.466481314991636,6.680813568060519,6.703757977942337,9.788559253989208,8.656809801113393,8.274579927662227,1.785667746931117,3.0848012760468704,0.3822298734511662
MD,2014,8.255904038059853,6.493616015316256,6.440001541797473,9.630178973558412,8.453149915649373,8.053963724361877,1.762288022743597,3.1901774317609384,0.39918619128749633
MA,2009,9.508775204955034,7.314410482715264,7.188552096368069,10.11633514311847,9.557893046253866,9.461063712523142,2.1943647222397704,2.9277830467504007,0.09682933373072444
MA,2010,9.497925092013777,7.53055323332176,7.449401644304853,10.01858662830295,9.507632981938,9.488476984735318,1.9673718586920161,2.569184983998097,0.019155997202682684
MA,2011,9.497133580511852,7.629466038855126,7.462269985955002,10.0129041185166,9.519476674002508,9.47578551580504,1.8676675416567257,2.5506341325615978,0.04369115819746838
MA,2012,9.634324006961126,7.667131031011975,7.49997105766926,10.21984134409534,9.62810277559915,9.641091601887457,1.9671929759491515,2.7198702864260795,-0.01298882628830711
MA,2013,9.773690428580124,7.946986316463352,7.819700546514028,10.31252944200282,9.910608973683226,9.635385703833332,1.8267041121167722,2.492828895488792,0.275223269849894
MA,2014,9.597444618757285,7.771298658589838,7.571222827569804,10.12614047087321,9.723700254330495,9.47334875019932,1.8261459601674472,2.5549176433034058,0.25035150413117613
MA,2016,9.373690768939747,7.436944721075446,7.327779276038649,9.879881577273546,9.595181855125634,9.143710131971762,1.9367460478643013,2.5521023012348962,0.4514717231538725
MA,2017,9.398336406567712,7.297432603085344,7.09832858560191,9.974697615590172,9.5942753981468,9.20845436558744,2.1009038034823675,2.876369029988262,0.3858210325593614
MA,2018,9.248303611319384,7.092404269534275,7.086717296147375,9.836722236783904,9.52637073415656,8.974185879287237,2.1558993417851093,2.7500049406365292,0.5521848548693225
MA,2019,9.09278475446422,6.845001828805266,6.931183381253354,9.73457243889491,9.290507753027155,8.900150925632435,2.2477829256589548,2.8033890576415557,0.39035682739472044
MI,2009,7.443973333638587,5.974676999077056,5.160520273526687,8.119071946018662,7.280072881324374,7.611617866256996,1.4692963345615304,2.958551672491976,-0.33154498493262174
MI,2010,7.515953180583513,6.133593018121468,5.266804810059018,8.170457164791316,7.455128884360501,7.578199179289739,1.382360162462045,2.903652354732298,-0.1230702949292386
MI,2011,7.621079293179354,6.311954249905617,5.51695513975031,8.212383180665638,7.544642883042222,7.698305341889003,1.3091250432737365,2.6954280409153277,-0.15366245884678076
MI,2012,7.72451131938508,6.395224997751034,5.379141860291672,8.344416973195555,7.640765985262441,7.805415244632337,1.3292863216340463,2.965275112903883,-0.16464925936989516
MI,2013,7.786656190845761,6.393643896194511,5.413719813571845,8.405444190885527,7.808625966041595,7.762531286284417,1.3930122946512506,2.991724377313682,0.046094679757178625
MI,2014,7.734615416764491,6.362264132389373,5.1802831258926,8.372999622905091,7.724884337793334,7.744738677725313,1.3723512843751182,3.1927164970124915,-0.019854339931979048
MI,2015,7.629556057468654,6.255546447611958,5.096574770346405,8.237909471145619,7.728161150194967,7.529880173327745,1.3740096098566958,3.141334700799214,0.19828097686722135
MI,2016,7.652845637341059,6.190509259099706,5.127850171129275,8.279902304340418,7.838750830027446,7.462981555888974,1.4623363782413534,3.152052133211143,0.37576927413847194
MI,2017,7.666154720199436,6.058807989466853,4.953545964513949,8.332309799057635,7.889061591249625,7.438435945735911,1.6073467307325826,3.378763834543686,0.4506256455137141
MI,2018,7.702254675303416,6.232234336569466,5.025751995238739,8.334494423443529,7.944041632802866,7.454095050463717,1.47002033873395,3.3087424282047895,0.48994658233914823
MI,2019,7.721767036801053,6.237782768699906,4.943277522074076,8.430459074868129,7.822742873785542,7.618454664687312,1.483984268101147,3.487181552794053,0.20428820909822942
MN,2009,9.163249579032138,7.300929043032309,6.237898202967591,9.725078094776874,9.171213047117096,9.160161449825678,1.862320535999829,3.4871798918092836,0.011051597291418247
MN,2010,9.20197005898888,7.467350116827068,6.431284834837911,9.749186975475862,9.311875112427987,9.093983490024089,1.734619942161813,3.317902140637951,0.21789162240389892
MN,2011,9.214687460717188,7.527472274584469,6.634053172853463,9.769806978177323,9.306894645301393,9.12547281059093,1.6872151861327191,3.1357538053238603,0.1814218347104628
MN,2012,9.217462635989158,7.515627506425174,6.447092050933564,9.772962998957489,9.247878616679223,9.18611777716805,1.7018351295639835,3.3258709480239252,0.06176083951117306
MN,2013,9.193590420856614,7.320718246084472,6.281292027270302,9.808057024174683,9.321798909559948,9.064750648748356,1.8728721747721417,3.5267649969043813,0.25704826081159204
MN,2014,9.161234028225897,7.341076221617211,6.345702195465319,9.758475547358652,9.302525468802182,9.019398100579773,1.8201578066086856,3.4127733518933328,0.28312736822240936
MN,2015,9.116105734572836,7.237096081143115,6.335428040667029,9.750638876413008,9.289989308091032,8.938714354777643,1.879009653429721,3.415210835745979,0.3512749533133892
MN,2016,9.126228915487156,7.176302040852311,6.263497306230175,9.81006240568075,9.323565256425333,8.926579206520293,1.949926874634845,3.546565099450575,0.39698604990504016
MN,2017,9.11641220415572,7.087065858397615,6.097239904547531,9.813344149968271,9.316542260713767,8.910198735644526,2.029346345758105,3.7161042454207402,0.4063435250692411
MN,2018,8.966018848136866,6.927115482894779,5.939040859418984,9.725346098355732,9.198811116599186,8.72244958960888,2.0389033652420867,3.786305238936748,0.4763615269903063
MN,2019,8.797148234980092,6.636932908174339,5.710494776580518,9.602835677633154,9.04002021765948,8.542316601325991,2.160215326805753,3.892340901052636,0.4977036163334887
MS,2009,6.391315698496171,5.483252923302524,5.368726188627184,7.512371592099153,6.66635146337619,6.107965635278621,0.9080627751936472,2.143645403471969,0.5583858280975686
MS,2010,6.600486787755709,5.782334356664808,5.624600857599322,7.592658303723392,6.996852830423768,6.210565170087341,0.8181524310909003,1.96805744612407,0.7862876603364262
MS,2011,6.794246450051194,5.9401128936884,5.783980205884649,7.824069888344391,7.163945959517775,6.429312715000895,0.8541335563627941,2.040089682459742,0.7346332445168793
MS,2012,6.898986395208418,6.072445969152152,5.815386680955118,7.990154274822449,7.204610647338903,6.594954966282518,0.8265404260562654,2.1747675938673305,0.6096556810563847
MS,2013,6.998713168111865,6.123908886132654,5.84646977344503,8.14171874183616,7.36395790828496,6.630503999670147,0.8748042819792117,2.29524896839113,0.7334539086148135
MS,2014,6.987810496029205,6.159163185913718,5.980912585160368,8.021887663753335,7.261305500801829,6.713522098758071,0.8286473101154872,2.0409750785929663,0.5477834020437573
MS,2015,6.959494520521642,6.188560028820706,5.712384742914779,8.244451264077579,7.247122035214265,6.680127376175123,0.7709344917009364,2.5320665211628004,0.5669946590391426
MS,2016,6.965816768899786,6.067199608997924,5.658066037920555,8.277260827508426,7.202667255150217,,0.8986171599018622,2.619194789587871,
MS,2017,6.957321976051996,6.057675639760367,5.670530459587075,8.226152908171862,7.193297221194364,6.729221949725456,0.8996463362916289,2.5556224485847867,0.46407527146890803
MS,2018,7.095668862492975,6.181793112186203,5.828097405164053,8.343084850048996,7.444828473387228,6.755618140078498,0.9138757503067714,2.5149874448849427,0.68921033330873
MS,2019,7.208930414536607,6.313231802690823,5.95982711438405,8.460549056670747,7.559203770918703,6.865789948054821,0.8956986118457841,2.500721942286696,0.6934138228638824
MO,2009,8.293811980532695,6.998132066669871,6.009690170736095,8.818685158059637,8.310476025784952,8.280691818735596,1.2956799138628234,2.8089949873235422,0.02978420704935658
MO,2010,8.158639182944615,6.945954699054914,6.007030717674677,8.619506168239186,8.161542621495332,8.159139728913543,1.212684483889701,2.6124754505645083,0.0024028925817898283
MO,2011,8.030214222005885,6.768884814950891,5.724381997241471,8.53419094329714,8.049514726003498,8.014467497094444,1.261329407054994,2.8098089460556697,0.035047228909053985
MO,2012,8.072891370465607,6.879234848480658,5.83459493338285,8.57013960321214,8.120153529394704,8.028244051352596,1.1936565219849493,2.7355446698292907,0.09190947804210836
MT,2009,8.8225309279,7.38627361457079,7.990577316385125,9.17978333164209,8.779887154620388,8.87904815316519,1.436257313329211,1.189206015256965,-0.09916099854480187
MT,2010,8.92574171908988,7.541979426070538,7.332047392823659,9.296459463302863,8.89631237003384,8.976066841041028,1.3837622930193412,1.964412070479204,-0.07975447100718824
MT,2011,9.024231883828596,7.730054611983363,7.559557365289026,9.426892401029685,9.110307032343384,8.959660676757231,1.2941772718452338,1.8673350357406582,0.15064635558615258
MT,2012,8.868485298616305,7.578033320523937,6.914269344575338,9.278074474835591,8.910451469966675,8.85705228346442,1.290451978092368,2.3638051302602534,0.05339918650225606
MT,2013,8.71026816853397,7.53658868582758,7.398809867865823,9.133921538049607,8.799276442357906,8.624632641440428,1.1736794827063903,1.7351116701837848,0.17464380091747778
MT,2016,8.501947522550624,7.275734364381531,7.404166197818232,8.940867512818386,8.668120904780082,8.32826737330802,1.2262131581690934,1.5367013150001538,0.33985353147206254
MT,2017,8.387685997668298,7.148252339160982,6.475901938250519,8.84793392414286,8.622589912004145,8.149049222998146,1.2394336585073154,2.37203198589234,0.47354068900599877
MT,2018,8.348351922902257,6.956602295425504,6.820257754771211,8.842053675353425,8.562140638481644,8.134520116814167,1.3917496274767531,2.021795920582214,0.42762052166747644
MT,2019,8.261844705519545,6.914751525775724,,8.756892362154158,8.52443567659826,7.983117545027186,1.3470931797438208,,0.5413181315710744
NE,2011,8.135877798656615,6.691371886235614,4.874905254880368,8.761627238954674,8.1824361034387,8.088879735213114,1.4445059124210013,3.8867219840743052,0.09355636822558644
NE,2012,8.250459678861837,6.786451006192069,5.130006928029506,8.896402594317344,8.264002750157282,8.236189614239054,1.4640086726697685,3.7663956662878375,0.02781313591822787
NE,2013,8.324532313818843,6.886877580291146,5.281339447328198,8.961306612243852,8.340046830654948,8.304751365930986,1.4376547335276966,3.679967164915655,0.035295464723962056
NE,2014,8.44718308448757,6.987033498763267,5.098036878035565,9.10180509748156,8.504456323253693,8.39278498233422,1.4601495857243023,4.003768219445995,0.1116713409194734
NE,2015,8.481205093069907,6.979672152496455,5.516481828066543,9.163946494792224,8.672502850673121,8.283407909812981,1.5015329405734512,3.647464666725681,0.38909494086014007
NE,2016,8.569099210857841,7.008897256816619,5.699035464898441,9.298061489058655,8.719895067224533,8.4164096765793,1.5602019540412222,3.5990260241602146,0.30348539064523194
NE,2017,8.626966601278902,6.989959565987116,5.648482965853951,9.36937664344185,8.741263901078808,8.518111264487505,1.637007035291786,3.720893677587899,0.22315263659130302
NE,2018,8.520698808884404,6.872994697726018,5.039518543293693,9.22763104091726,8.68469784220659,8.349034049273481,1.6477041111583866,4.188112497623567,0.33566379293310966
NE,2019,8.417102746475244,6.858539508052533,5.151787066552785,9.175736935818184,8.579820881106183,8.245800510146037,1.5585632384227113,4.023949869265399,0.3340203709601468
NV,2009,7.220573551574323,6.123973616818602,5.629920381254127,8.271318845812853,7.206191541214454,7.234417370767261,1.0965999347557212,2.6413984645587263,-0.028225829552806836
NV,2010,7.385765009319787,6.341981131799002,6.003221585806752,8.28064311896839,7.426526751398381,7.347555330968838,1.0437838775207853,2.277421533161638,0.07897142042954286
NV,2011,7.547763553386075,6.653327956992478,5.947046803263328,8.40069712060693,7.726652294560567,7.374431884708023,0.8944355963935973,2.4536503173436017,0.3522204098525439
NV,2012,7.587431750097857,6.716465700213876,5.915381516126907,8.427267904320056,7.780513056969707,7.397684025018916,0.8709660498839815,2.5118863881931484,0.38282903195079143
NV,2013,7.647727186682095,6.727323313885393,5.971018499432706,8.552540808145016,7.842070092761412,7.447535730224872,0.9204038727967019,2.5815223087123105,0.3945343625365405
NV,2016,7.385616623785007,6.355810489324362,5.167156797515592,8.623742481000713,7.565000033858019,7.207242840364953,1.029806134460645,3.4565856834851214,0.35775719349306634
NV,2017,7.368326937417805,6.296185199946824,5.209118955603584,8.65787821328318,7.599357432649009,7.134068097846431,1.0721417374709814,3.448759257679596,0.46528933480257884
NV,2018,7.303092562059533,6.34161066430396,5.065572245071932,8.511515118645349,7.545855461592765,7.043715360836006,0.961481897755573,3.4459428735734168,0.5021401007567592
NV,2019,7.23222200815509,6.221862625117957,5.098930498302512,8.44909364424415,7.540604742701342,6.910363412006165,1.010359383037133,3.3501631459416386,0.6302413306951768
NH,2009,8.928484420485379,6.625391747443606,,,,,2.303092673041773,,
NH,2010,8.956007957347847,7.071803016951937,,,8.90316287273286,9.008213268845015,1.88420494039591,,-0.10505039611215494
NH,2011,8.988935965143066,7.216290560348265,,,8.93100363769386,9.046594897144338,1.7726454047948002,,-0.11559125945047732
NH,2012,9.16925191824414,7.380140146530281,6.625671951051027,9.291018343653802,9.23142227732748,9.109093680684742,1.7891117717138583,2.6653463926027747,0.12232859664273832
NH,2013,9.366477869438237,7.706987295154685,7.289607614973318,9.471559771465945,9.490445925717989,9.247781590619503,1.6594905742835513,2.1819521564926267,0.2426643350984854
NH,2014,9.279140952674036,7.657690365199328,7.088087512459963,9.388113256663573,9.462657391114032,9.107933598462036,1.6214505874747074,2.3000257442036096,0.3547237926519955
NH,2016,9.173750655476749,,,9.292133421928517,,8.95216888565831,,,
NH,2018,8.81696479659516,,,8.920873369034116,8.951453876286992,8.679670845237611,,,0.27178303104938095
NH,2019,8.542375374729229,,,8.650975439090258,,8.43492710299871,,,
NJ,2009,9.0746307213874,7.060060122461078,6.521273306207776,9.933026192803162,8.980570701117767,9.176375786829327,2.0145705989263227,3.4117528865953854,-0.19580508571156052
NJ,2010,9.076892695581442,7.211312099333118,6.687378325233158,9.896805553090536,8.966031505701421,9.197441120340663,1.865580596248324,3.209427227857378,-0.23140961463924192
NJ,2011,9.104822552257115,7.325049250566988,6.773961539010173,9.904176324065062,9.001807517743112,9.217876438348505,1.7797733016901267,3.130214785054889,-0.21606892060539273
NJ,2012,9.229845619832773,7.440003696092751,6.876256899951732,10.04735417491931,9.15604150833014,9.308236061887674,1.7898419237400214,3.171097274967577,-0.15219455355753375
NJ,2013,9.352724496200134,7.644172227787315,7.039304081329955,10.14650683408965,9.352602728894386,9.35266298799266,1.7085522684128183,3.1072027527596946,-6.025909827478415e-05
NJ,2014,9.237483650748272,7.415392762398412,6.830099309815712,10.07023816140362,9.229926173346502,9.2509319837282,1.8220908883498605,3.240138851587907,-0.021005810381698353
NM,2009,6.712584379584876,5.867215552224699,6.236947325036352,8.270819998376613,6.794000396450321,6.599364599746741,0.8453688273601774,2.0338726733402606,0.19463579670358033
NM,2010,6.970140272922583,6.218365819844536,6.133798507396331,8.39418903422364,7.06028151382041,6.884493468079615,0.7517744530780472,2.260390526827309,0.17578804574079498
NM,2011,7.253784215669747,6.568229323668755,6.695728323681896,8.63591609982491,7.286391540255345,7.224209278111635,0.6855548920009928,1.9401877761430129,0.062182262143710254
NM,2012,7.190219981509071,6.532567318307206,6.807835012673761,8.605888216727978,7.197272931285856,7.184816242615186,0.6576526632018656,1.7980532040542174,0.012456688670670069
NM,2013,7.119408135080178,6.4846270740729,6.235908084500574,8.474888487628167,7.281316482426666,6.964954672869794,0.6347810610072777,2.2389804031275933,0.3163618095568719
