stateabb,year,gcs_mn_all,gcs_mn_ecd,gcs_mn_blk,gcs_mn_wht,gcs_mn_fem,gcs_mn_mal,gap_ecd,gap_black_white,gap_female_male
NM,2014,7.03491493741273,6.420466040276837,6.624561155431367,8.34573389311294,7.141698422674272,6.932002772154261,0.614448897135893,1.721172737681572,0.20969565052001116
NM,2015,6.73592728769818,6.086014440030659,6.108153506212978,8.212096395073047,7.003010370771309,6.470734117588671,0.6499128476675216,2.103942888860069,0.5322762531826388
NY,2009,8.028136786356244,6.880239377343874,6.114631233447795,8.90538890905441,8.203061561015794,7.858617531855345,1.1478974090123701,2.790757675606616,0.3444440291604485
NY,2010,7.952837261737344,6.9412986678,6.158901925121816,8.72296347480782,8.16853037689076,7.744728146809211,1.0115385939373445,2.564061549686004,0.4238022300815478
NY,2011,7.903703742175733,6.899605568143518,6.180079166562772,8.625823280577272,8.03183374832601,7.777595671581304,1.0040981740322144,2.4457441140145004,0.25423807674470567
NY,2012,7.944794994596958,6.881661519535348,6.242210151911511,8.658016343209887,8.067318920726365,7.824427674204409,1.0631334750616093,2.415806191298376,0.24289124652195593
NY,2013,8.071538842228899,6.975566085936434,6.301246311062751,8.804748953396684,8.17341924043875,7.968444559528645,1.0959727562924648,2.5035026423339337,0.20497468091010607
NC,2009,8.214645327273995,6.749740659658107,6.373524791900415,9.27037228590436,8.393998991843572,8.044996800445158,1.4649046676158886,2.8968474940039446,0.34900219139841404
NC,2010,8.299610868837158,6.952128633470625,6.524481568618024,9.309117913186578,8.43905403193219,8.164590371165625,1.3474822353665328,2.784636344568553,0.2744636607665658
NC,2011,8.383188095734994,7.063413333206127,6.659536562022208,9.370474680193068,8.529974721533051,8.237218094262586,1.3197747625288665,2.7109381181708603,0.2927566272704656
NC,2012,8.363872858367579,7.059281358323716,6.619805762239202,9.361618757309436,8.547165576173278,8.18389290185964,1.3045915000438626,2.7418129950702346,0.3632726743136381
NC,2013,8.340592834397523,7.06363037552758,6.542940913892069,9.377936550779957,8.42962108343132,8.249592566075505,1.2769624588699422,2.8349956368878875,0.18002851735581515
NC,2014,8.147758883461146,6.828201294417209,6.35944952355636,9.219573430601528,8.266561127476121,8.026399040787096,1.3195575890439368,2.8601239070451685,0.2401620866890255
NC,2015,7.951999344142081,6.602520777509486,6.123137375449481,9.038572307083722,8.102718957402882,7.799113555473728,1.3494785666325946,2.915434931634241,0.3036054019291541
NC,2016,7.958632845961076,6.512075246539677,6.108226600481436,9.08398427243532,8.149045186883907,7.768278398162108,1.446557599421399,2.9757576719538834,0.3807667887217985
NC,2017,7.96127461419887,6.399038967551413,5.983944841562717,9.155022490145768,8.134803344573173,7.788654562129342,1.5622356466474567,3.1710776485830507,0.34614878244383096
NC,2018,8.048968441721705,6.399118098369001,6.057852805603271,9.24579168566468,8.289751642845623,7.810087353241032,1.6498503433527043,3.1879388800614086,0.4796642896045906
NC,2019,8.106636137178453,6.479921543844812,6.280405862718131,9.263392288974332,8.45359742330142,7.739937224841217,1.6267145933336415,2.9829864262562014,0.7136601984602038
ND,2009,8.778665380903645,7.582970812631634,6.194306802149672,9.142377508980337,8.707381192954552,8.841410218184935,1.1956945682720104,2.9480707068306646,-0.13402902523038307
ND,2010,8.795408975224113,7.544087167751894,6.758446882734095,9.152915116533672,8.699505507105746,8.886437969568334,1.2513218074722188,2.394468233799577,-0.18693246246258788
ND,2011,8.763716970394114,7.267501027385324,6.128116267909259,9.233811559003742,8.750481271812765,8.763242667576009,1.4962159430087896,3.1056952910944835,-0.012761395763243755
ND,2012,8.705318245565849,7.305726134202996,6.463371034543413,9.195236913757116,8.738207999158556,8.681863363430873,1.3995921113628524,2.7318658792137027,0.05634463572768311
ND,2013,8.746487875747533,7.321573359214476,6.926015754001565,9.123589817510688,8.765532369381441,8.728043092156238,1.4249145165330575,2.1975740635091228,0.037489277225203566
ND,2014,8.661905224714516,7.197863537026437,6.626790837889436,9.085043992372388,8.710471126915257,8.615192469098027,1.4640416876880789,2.458253154482952,0.09527865781723044
ND,2016,8.53554029123122,6.881886221278183,6.382275299658717,9.064381860956146,8.662637645973073,8.396825719176338,1.6536540699530367,2.682106561297429,0.2658119267967347
ND,2017,8.539120852642688,6.793922316653575,6.410893959786298,9.107327042150564,8.82879260391655,8.231190289738104,1.745198535989113,2.6964330823642655,0.597602314178447
ND,2018,8.461552804287411,6.87759442924273,6.577311548268987,8.9865646678156,8.50824449568088,8.411307229684205,1.5839583750446815,2.409253119546613,0.09693726599667585
ND,2019,8.303167050417724,6.644754120875074,5.924578032744106,8.915867317855428,8.366453800609923,8.235982400254192,1.6584129295426493,2.9912892851113213,0.1304714003557308
OH,2009,8.130506257260574,6.408787753920056,5.548488185230533,8.646421596596857,8.160234655982611,8.101463444948044,1.7217185033405178,3.0979334113663244,0.05877121103456773
OH,2010,8.280846656720529,6.755037609379276,5.866536526268964,8.745289204591277,8.323354905452467,8.239196758664708,1.5258090473412533,2.8787526783223125,0.08415814678775924
OH,2011,8.430609005346708,6.95589118151886,5.959935894898801,8.958718433879632,8.33882366872687,8.519545090854926,1.4747178238278487,2.998782538980831,-0.1807214221280553
OH,2012,8.531937900371815,7.07672914986305,6.145153831917211,9.051299075267597,8.511623699388966,8.552515190375937,1.4552087505087652,2.9061452433503856,-0.040891490986970425
OH,2013,8.649896730398687,7.175239255069768,6.183197709218087,9.197147867037655,8.675800442477595,8.625095143335884,1.474657475328919,3.0139501578195684,0.05070529914171118
OK,2009,7.173667710583821,6.256148167428501,5.95006323311856,7.682680451189277,7.176729190200068,7.185900379074336,0.9175195431553202,1.7326172180707164,-0.0091711888742676
OK,2010,7.2655162464927,6.383975521599899,5.863440963571266,7.757410138707821,7.223554069437084,7.3147434846516,0.8815407248928011,1.8939691751365553,-0.09118941521451607
OK,2011,7.345393110699439,6.490756914034251,5.856432708395484,7.858624723716992,7.332655358909957,7.357576649044372,0.8546361966651874,2.0021920153215076,-0.02492129013441513
OK,2014,7.313954316930338,6.402595069765228,5.719668213290309,7.817063679319962,7.492970072285186,7.135902145476659,0.9113592471651097,2.0973954660296528,0.3570679268085275
OK,2015,7.273732356035667,6.394483545871406,5.817404788262972,7.800837479079173,7.447231050304889,7.101184578961741,0.8792488101642606,1.9834326908162012,0.3460464713431479
OK,2016,7.265951681662516,6.370655442675342,5.795027203507375,7.828343093570179,7.49051384712989,7.038652365090582,0.8952962389871741,2.0333158900628048,0.4518614820393081
OK,2017,7.324851669166469,6.498185373809613,5.853283923273281,7.914644903885027,7.518768261337121,7.119571352909741,0.8266662953568558,2.061360980611746,0.3991969084273803
OK,2018,7.402292730772143,6.553037221905696,5.813375497701947,8.009840768635637,7.526214001046236,7.272940962030175,0.8492555088664471,2.1964652709336905,0.2532730390160616
OK,2019,7.398714273181957,6.605290646542758,5.789256129502104,7.923124740424069,7.551038355831269,7.238569641858642,0.793423626639199,2.133868610921965,0.31246871397262677
OR,2009,8.168119315188974,6.869077966020528,6.195882861384499,8.582208282772184,8.03405938374521,8.305122849709617,1.299041349168446,2.386325421387685,-0.27106346596440645
OR,2010,8.08065962479046,6.936864129623163,6.220986780615747,8.495159480320098,7.962227165007655,8.197597105573916,1.1437954951672973,2.2741726997043505,-0.23536994056626082
OR,2011,8.025337385641844,6.903192966879014,5.774489198521463,8.44499366931565,8.006050471676739,8.043449265913168,1.1221444187628302,2.670504470794187,-0.03739879423642911
OR,2012,8.045824187260287,6.933442880649269,6.313790439565619,8.430643361284293,8.072066713589805,8.021075655682075,1.1123813066110175,2.1168529217186745,0.05099105790772995
OR,2013,8.085663906078773,6.943811491642546,5.999422730385102,8.507551178082762,8.116457851349224,8.054910372922745,1.1418524144362268,2.5081284476976604,0.061547478426479785
OR,2015,7.979436733765659,6.919918929990772,,8.421342874903601,8.152140306924444,7.801188043723267,1.0595178037748862,,0.35095226320117767
OR,2016,7.964221288946656,6.86915600973426,,,,7.806254267692227,1.0950652792123963,,
PA,2009,8.463981226795818,6.836378457706443,6.379276855208921,9.000253402617055,8.467550297757363,8.469849678125652,1.6276027690893748,2.6209765474081337,-0.002299380368288695
PA,2010,8.416669959084789,6.811410932887758,6.287874437723787,8.948859688674052,8.430309520050491,8.415080578814727,1.6052590261970314,2.6609852509502643,0.015228941235763571
PA,2011,8.329583382759667,6.695942541116271,6.115892566481718,8.892760101880722,8.342347457514183,8.319661616239456,1.6336408416433956,2.7768675353990036,0.02268584127472728
PA,2012,8.506667028261695,6.905663715387029,6.284710667287998,9.076863223410015,8.614045336537334,8.400683926292896,1.6010033128746661,2.7921525561220175,0.21336141024443833
PA,2013,8.659769472217421,7.117008844731306,6.504745522059221,9.264071254698424,8.723466861607749,8.596979917481868,1.5427606274861159,2.7593257326392022,0.12648694412588135
PA,2014,8.292245441727555,6.747929297413138,6.115808246193867,8.871636456166994,8.505624068114097,8.077777575502338,1.5443161443144175,2.755828209973127,0.4278464926117582
PA,2015,8.107025442294255,6.410219255297189,5.635625832171463,8.773998639872511,8.260590647033608,7.947045420404568,1.6968061869970654,3.1383728077010478,0.3135452266290395
PA,2016,8.269288298406018,6.603985508926487,5.641136126296904,8.97284947339228,8.452727118837279,8.084108515868056,1.6653027894795303,3.331713347095376,0.36861860296922266
PA,2017,8.416627209495559,6.742039182944204,5.588581605921764,9.126644651200444,8.627870291680477,8.199269272346857,1.6745880265513549,3.5380630452786797,0.4286010193336196
PA,2018,8.378894223293798,6.676518174273529,5.580485098254926,9.114316372218129,8.669838939880893,8.084073933006007,1.7023760490202697,3.5338312739632025,0.5857650068748868
PA,2019,8.295876500074925,6.489186478786444,5.469630509850477,9.129049910264936,8.623959158997534,7.946412924814142,1.8066900212884809,3.6594194004144587,0.6775462341833922
RI,2009,7.598058583912461,5.933388903118697,5.459003363390043,8.39770459354908,7.598676818299728,7.600088724166987,1.6646696807937635,2.938701230159036,-0.0014119058672594775
RI,2010,7.838750212936907,6.242618136482555,5.752183478286478,8.61381745853645,7.778190158016806,7.894838281365874,1.596132076454352,2.861633980249973,-0.11664812334906749
RI,2011,8.107631064455035,6.584330460840292,6.130845885350063,8.925709021895074,8.088182964814044,8.124653081628292,1.523300603614743,2.7948631365450103,-0.0364701168142485
RI,2012,8.181898763345096,6.65354690311301,6.411740817776228,9.100927261579407,8.187699656145439,8.180438451376215,1.5283518602320862,2.6891864438031794,0.007261204769223539
RI,2013,8.260648966511475,6.632777146245045,6.292403847176419,9.135701334698032,8.288218806633049,8.23869613953424,1.6278718202664297,2.843297487521613,0.04952266709880959
RI,2014,8.109407101379485,6.57504109404775,6.166000319531357,8.998159055892897,8.170388282029712,8.057217590279356,1.5343660073317356,2.8321587363615395,0.11317069175035677
RI,2016,7.773980436723314,6.164104761442586,5.62453241942241,8.887789235922309,7.982920592479593,7.581414067297406,1.609875675280728,3.263256816499899,0.401506525182187
RI,2017,7.552893257304663,5.767042688211029,5.567211981294069,8.623777513921876,7.796166007260443,7.298675289596459,1.7858505690936344,3.0565655326278076,0.4974907176639842
RI,2018,7.481422708033892,5.713567166745316,5.424360290347606,8.616360378171894,7.730657262152807,7.237501475846629,1.7678555412885766,3.1920000878242885,0.4931557863061782
RI,2019,7.43611826020948,5.662805988740912,5.608516806837546,8.646505668354829,7.685772770802917,7.176827351750493,1.7733122714685683,3.0379888615172828,0.5089454190524236
SC,2009,7.6804134750802,6.459056896805598,6.157197755811795,8.781256397800268,7.773186062066925,7.587661281264449,1.2213565782746016,2.624058641988473,0.18552478080247603
SC,2010,7.727894738183623,6.535234529902857,6.227031896127901,8.746750400138119,7.839622156039268,7.613269796168447,1.192660208280766,2.5197185040102177,0.22635235987082147
SC,2011,7.870199760990991,6.665452677669207,6.415041825171836,8.754932413052577,8.13848746510056,7.59767457790419,1.2047470833217835,2.339890587880741,0.5408128871963704
SC,2012,7.76581467471734,6.616080226802751,6.2019863570619,8.805070376209496,7.928803528773716,7.597891161707814,1.1497344479145895,2.6030840191475964,0.33091236706590177
SC,2013,7.782915944587518,6.663603633281673,6.298628355084066,8.749203628310884,7.980209064560249,7.571694890057826,1.119312311305845,2.450575273226818,0.40851417450242344
SC,2014,7.594368024707989,6.506860643056002,6.21254290861941,8.532243129308593,7.855947176504593,7.311763344932121,1.087507381651987,2.3197002206891835,0.5441838315724716
SC,2015,7.426444314472023,6.465375169207141,5.697804018036758,8.606964851160894,7.636043069900683,7.206220076134247,0.9610691452648821,2.909160833124136,0.42982299376643596
SC,2016,7.357216405665244,6.23216279380468,5.774887627116017,8.413580875169258,7.605998565121046,7.099045236723733,1.1250536118605634,2.63869324805324,0.5069533283973131
SC,2017,7.299948092363724,6.096665663315078,5.521835727053035,8.43247263622469,7.572152944529551,7.018203043256926,1.2032824290486461,2.9106369091716546,0.5539499012726248
SC,2018,7.370699479843469,6.187150311095579,5.614785052952969,8.502272351688228,7.717092577650098,7.005342707594616,1.1835491687478905,2.8874872987352598,0.7117498700554812
SC,2019,7.444838001630057,6.25901785537716,5.655114390431616,8.644308421633205,7.808275588749743,7.052403413333977,1.1858201462528966,2.989194031201589,0.7558721754157665
SD,2009,8.519337075144096,6.844692039878076,6.724631326026115,9.277550433317913,8.541267923937761,8.481343850821917,1.6746450352660194,2.552919107291798,0.05992407311584458
SD,2010,8.581296060390864,7.115411091248029,7.076755502825388,9.278043853758076,8.660954981099012,8.515176662598435,1.4658849691428353,2.201288350932688,0.145778318500577
SD,2011,8.578435570702405,7.089397451801811,6.966037769804474,9.236265175871884,8.636569100858503,8.493794416063253,1.4890381189005941,2.2702274060674092,0.1427746847952509
SD,2012,8.424931490509469,6.968845633741061,7.245090225119056,9.152583092621422,8.621465895761784,8.319726594978906,1.4560858567684072,1.9074928675023655,0.30173930078287725
SD,2013,8.52032897327808,7.093341082848948,6.66162979274806,9.058228771169796,8.626135321533903,8.425042189268964,1.4269878904291318,2.3965989784217365,0.20109313226493875
SD,2015,8.246655788202927,6.832403919029685,6.34727969018686,8.752762227052525,8.39579069812439,8.089251890642402,1.4142518691732429,2.405482536865665,0.3065388074819886
SD,2016,8.12789780123199,6.264428792627505,6.20200878007032,8.916296256458011,8.312911941911201,7.942181427808595,1.8634690086044854,2.7142874763876916,0.3707305141026058
SD,2017,8.120613389683221,6.223016970522851,6.332248264455851,9.00745486870426,8.3868318507855,7.841560586830052,1.8975964191603705,2.675206604248409,0.5452712639554473
SD,2018,8.43826640876586,6.693135197165796,5.998464541186713,9.086742836325064,8.598767217626042,8.279047219699619,1.7451312116000643,3.088278295138351,0.31971999792642336
SD,2019,8.261079579199613,6.352590624569924,6.060383629279966,9.141569588264328,8.555634839277433,7.964735793675215,1.9084889546296893,3.0811859589843626,0.5908990456022183
TX,2009,8.280176377366013,7.3511633543474,6.909816029077096,9.399034359013994,8.262791461801804,8.298633718486881,0.9290130230186131,2.4892183299368984,-0.035842256685077345
TX,2010,8.468865920730408,7.575962239164563,7.229631709550992,9.522940330023054,8.516799318878999,8.424920879675625,0.8929036815658451,2.2933086204720627,0.09187843920337357
TX,2011,8.65896347884841,7.820832010403083,7.470038243077105,9.662710020699032,8.718499933500805,8.602600817339283,0.8381314684453267,2.1926717776219276,0.11589911616152193
UT,2014,8.337879462757623,6.860528043279435,5.592400783253036,8.866915722748471,8.382148374055635,8.290971346825675,1.4773514194781887,3.274514939495435,0.09117702722996057
UT,2015,8.409370495265017,6.923080596693498,5.801824010474297,8.979688176483378,8.469457908945568,8.348990409768474,1.4862898985715196,3.1778641660090816,0.12046749917709398
VT,2009,8.987333356776487,7.374303501277555,7.155356964227153,9.017921231860218,9.018588142253796,8.953568619484015,1.6130298554989322,1.862564267633065,0.06501952276978074
VT,2010,9.0699061273377,7.363932544218691,6.926122359933924,9.103874752876454,9.062262744269884,9.076822607617803,1.7059735831190102,2.17775239294253,-0.014559863347919588
VT,2011,9.144408841226053,7.511970801856122,6.672209460220778,9.196922599233938,9.167399282886002,9.120316749818258,1.632438039369931,2.5247131390131594,0.04708253306774424
VT,2012,9.236665696824211,7.674129384706878,5.942435990982106,9.31417802117658,9.28228781834948,9.1912159628473,1.5625363121173335,3.3717420301944747,0.09107185550218055
VT,2013,9.326900962303837,7.796773913357471,7.04203255844659,9.39514958356956,9.51205842581038,9.150229150432242,1.5301270489463654,2.3531170251229705,0.36182927537813825
VT,2014,9.070357361234176,7.52183154809489,6.6273042437464,9.126373240469745,9.239788695289931,8.899378459182918,1.5485258131392863,2.499068996723345,0.3404102361070134
VT,2015,8.845694757500585,7.347099174855961,6.537411362575233,8.909741485241792,8.97393972532761,8.706704872154262,1.498595582644624,2.3723301226665594,0.2672348531733473
VT,2016,8.69117755417261,7.231163478716036,6.640005151735969,8.749797758851129,8.878823861406712,8.492309182681668,1.4600140754565736,2.1097926071151596,0.3865146787250442
VT,2017,8.554422068086826,7.19181845444421,6.326817157511838,8.610965061538327,8.878639460386646,8.202371747960138,1.3626036136426158,2.2841479040264883,0.6762677124265082
WA,2009,8.598333887053636,7.030377589332402,6.515162652989163,9.124348683468105,8.631587663534555,8.56575820470166,1.567956297721234,2.6091860304789414,0.06582945883289426
WA,2010,8.552513444872954,7.103346397810045,6.737310789952186,9.047213341047966,8.616030435793391,8.516704594595216,1.4491670470629092,2.30990255109578,0.09932584119817456
WA,2011,8.552910137503382,7.152004700770939,6.632913776174293,9.027255544503472,8.67187356897045,8.440359013734032,1.400905436732443,2.3943417683291788,0.2315145552364175
WA,2012,8.602940506417426,7.224276962699806,6.548932099768018,9.095422148529616,8.67184496949672,8.533636268599853,1.3786635437176198,2.5464900487615987,0.13820870089686643
WA,2013,8.690725685445866,7.427840837481007,6.766269121267747,9.131781835037396,8.84963100965917,8.536079849523666,1.262884847964859,2.3655127137696486,0.31355116013550344
WA,2018,8.468120505682013,,,9.066553209623326,8.661393491003585,8.272064263890453,,,0.3893292271131319
WA,2019,8.302656518259846,,,8.981202636915032,8.492281478213558,8.106768461250299,,,0.3855130169632588
WV,2009,6.90058171524224,6.006608396110168,5.65208182190496,6.958966753297543,6.835139828049812,6.964339772038332,0.8939733191320727,1.3068849313925828,-0.12919994398852008
WV,2010,7.026551497235928,6.160521397560312,5.844804446058866,7.080794796091403,6.97219464160893,7.081893695771495,0.8660300996756165,1.2359903500325364,-0.1096990541625642
WV,2011,7.173167158615385,6.233829995324082,5.962745826651788,7.225255861063435,7.201630235482144,7.145663272735958,0.9393371632913032,1.2625100344116476,0.05596696274618562
WV,2012,7.210188893876587,6.310101646752514,6.29086704299281,7.254171994877622,7.229431748889937,7.191210058560062,0.9000872471240724,0.9633049518848127,0.0382216903298751
WV,2013,7.258839076882213,6.315029525059638,6.197006298245909,7.323893177076741,7.334550389413958,7.173955739633858,0.9438095518225742,1.126886878830832,0.16059464978010052
WV,2015,6.980155153062624,6.365023349045095,5.518315099231801,7.043339892054082,7.248280240418311,6.692194085305249,0.6151318040175289,1.5250247928222809,0.5560861551130625
WV,2016,7.049926170103072,6.495542985683578,5.542040674417293,7.133359826408721,7.288531487450738,6.806296926112934,0.5543831844194944,1.5913191519914278,0.48223456133780473
WV,2017,7.135518608079294,6.623247731466705,,7.218303826784197,7.442089950732343,6.810243759747139,0.5122708766125887,,0.631846190985204
WV,2018,7.122486403838779,5.974828298787108,5.809073325029897,7.201647884841528,7.419094017411244,6.807751601732562,1.1476581050516703,1.3925745598116315,0.6113424156786822
WV,2019,7.082766881653599,5.841960618702188,5.724977061908877,7.154922960923159,,,1.240806262951411,1.4299458990142817,
WI,2009,8.540285033556664,6.768497519850781,5.592990083106836,9.128958174382545,8.458911302486527,8.621147013784189,1.771787513705883,3.5359680912757083,-0.16223571129766157
WI,2010,8.563454747958618,6.926569178570507,5.728685585203465,9.109861819829405,8.438690626380234,8.68658117515704,1.6368855693881113,3.38117623462594,-0.24789054877680528
WI,2011,8.610531277742787,6.982288940335811,5.439342224225315,9.220178266090134,8.463678011295524,8.757486369988182,1.6282423374069763,3.780836041864819,-0.2938083586926581
WI,2012,8.633608555856023,7.065992126166432,5.750225167159071,9.236310285821498,8.568324909314887,8.6968531150092,1.5676164296895916,3.4860851186624267,-0.12852820569431245
WI,2013,8.666493452367451,7.064010651648409,5.463236932422306,9.310205607959944,8.625847965255018,8.70607471497466,1.6024828007190424,3.8469686755376378,-0.0802267497196425
WI,2014,8.692528717751884,7.007340889887321,5.362451144191069,9.352636325029144,8.647134481370912,8.735305674405378,1.6851878278645627,3.9901851808380746,-0.08817119303446574
WI,2015,8.69829122075559,7.337229424562524,,9.337489119150549,8.798668216466556,8.604337248034508,1.3610617961930656,,0.19433096843204822
WI,2016,8.681531256305954,6.987874320045043,4.804636198955655,9.404168962906615,8.818262058146143,8.544743804851379,1.6936569362609113,4.59953276395096,0.273518253294764
WI,2017,8.618793402371352,6.719356751022771,4.677374378254873,9.359111199731212,8.835231389512428,8.403324228811517,1.899436651348581,4.681736821476338,0.43190716070091106
WI,2018,8.655918104104027,6.796222590234396,4.665051571708264,9.422472745313264,8.835609881387152,8.47484818563385,1.8596955138696307,4.7574211736050005,0.3607616957533022
WI,2019,8.690770450463953,6.826970378797528,4.530775624944601,9.459955938482215,8.892192654472957,8.482282365897097,1.8638000716664251,4.929180313537614,0.4099102885758601
WY,2009,8.391941329850756,5.381271120677578,6.731513920586596,8.63635235546999,8.340735639166812,8.448830759517218,3.0106702091731776,1.904838434883394,-0.1080951203504057
WY,2011,8.582440614183449,7.56209207550294,6.281748606180856,8.897530821017705,8.538778825838184,8.64579250901132,1.0203485386805093,2.615782214836849,-0.10701368317313609
WY,2015,8.48708960166506,7.354778475177179,6.817415923220638,8.824829442593648,8.690587497504556,8.295689780024313,1.1323111264878811,2.00741351937301,0.3948977174802426
WY,2016,8.580821754392154,7.497619328586642,6.862177877488802,8.86062298792765,8.704366150215844,8.462191440037058,1.0832024258055126,1.9984451104388485,0.24217471017878545
WY,2017,8.692403736137264,7.480939115307032,7.572694138603939,8.991078145448297,8.864295188809034,8.526799104848953,1.211464620830232,1.4183840068443576,0.33749608396008135
WY,2018,8.542951471994254,7.369048972782595,6.81885597408724,8.949530683457073,8.650894184472486,8.436473645887489,1.1739024992116587,2.130674709369833,0.21442053858499754
WY,2019,8.406923088721827,6.983723365930057,6.382300917546059,8.857761844726912,8.553594753577553,8.256388666412706,1.4231997227917699,2.475460927180853,0.297206087164847
